macro_eixo,eixo,titulo,slug,gerencia,setor_responsavel,o_que_e,para_quem,documentos_necessarios,como_solicitar,prazos,base_legal,observacoes,link_sei,ativo
"Benefícios e Direitos","Benefícios","Abono Permanência Previdenciário","", "GGP","SUAPO","Benefício devido ao servidor que já preencheu os requisitos para aposentadoria voluntária e opta por permanecer em atividade.","Servidores efetivos que atingiram requisitos de aposentadoria.","RDV; RG; CPF.","Abrir processo no SEI; PGDP instrui; PROJUR emite parecer; se deferido, implanta em folha.","Conforme análise e deferimento.","CF/1988, art. 40; EC 41/2003, art. 2º.","Implantação ocorre após parecer jurídico e autorização.","https://sei.ba.gov.br/...",1
"Benefícios e Direitos","Benefícios","Abono Permanência em Atividade – Magistério Superior","", "GGP","SUAPO","Abono exclusivo para docentes em regência que completaram os requisitos para aposentadoria e permanecem em atividade (até 5 anos).","Docentes do magistério superior em regência de classe.","RDV; RG; CPF; PIT quando aplicável.","Protocolar via SEI; PGDP instrui; PROJUR analisa; implantação conforme autorização.","Vigência limitada ao prazo legal.","Lei 8.352/02, art. 32; Lei 7.023/1997.","Percentual e condições conforme legislação específica.","https://sei.ba.gov.br/...",1
"Benefícios e Direitos","Benefícios","Auxílio Natalidade","", "GGP","SUREF","Benefício pecuniário em razão de nascimento de filho (inclusive natimorto).","Servidores (efetivos, REDA e CC) com nascimento de filho.","RDV; Certidão de nascimento; Declaração do cônjuge (se servidor).","Protocolar no SEI e encaminhar à PGDP/SUREF.","Após análise e deferimento, na folha subsequente.","Lei 6.677/94, art. 136.","Valores e regras conforme normativos estaduais.","https://sei.ba.gov.br/...",1
"Benefícios e Direitos","Benefícios","Adicional Noturno","", "GGP","SUPEN","Adicional devido ao trabalho realizado entre 22h e 5h.","Servidores que cumprem jornada noturna.","RDV; Escala/plantão homologado; comprovantes de jornada.","Abrir processo no SEI; análise PGDP/SUPEN; implantação em folha.","Mensal, conforme apuração.","CLT, art. 73; Lei 6.677/94.","Critérios percentuais conforme norma vigente.","https://sei.ba.gov.br/...",1
"Benefícios e Direitos","Benefícios","Adicional de Insalubridade/Periculosidade","", "GGP","SUPEN","Adicional devido à exposição a agentes nocivos ou perigosos.","Servidores em atividades insalubres/perigosas comprovadas por laudo.","Laudo técnico; RDV; documento oficial com foto.","Protocolar no SEI com laudo; análise PGDP/SUPEN; implantação.","Enquanto perdurar a condição/ambiente; revisões periódicas.","NR-15; Lei 6.677/94.","Pode exigir reavaliação periódica do ambiente.","https://sei.ba.gov.br/...",1
"Benefícios e Direitos","Benefícios","Adicional por Tempo de Serviço","", "GGP","SUREF","Adicional concedido conforme tempo de efetivo exercício.","Servidores efetivos.","RDV; Ficha funcional; Certidões de tempo.","Abrir processo no SEI; análise SUREF; implantação.","Conforme marcos legais de tempo.","Lei 6.677/94; normativos estaduais.","Impacta no cálculo de vantagens.","https://sei.ba.gov.br/...",1
"Benefícios e Direitos","Benefícios","Estabilidade Econômica","", "GGP","SUREF","Vantagem assegurada em hipóteses legais específicas, preservando remuneração.","Servidores que atendam requisitos previstos.","RDV; Documentação comprobatória.","Protocolar no SEI; análise SUREF/PGDP; publicação.","Conforme legislação aplicável.","Leis estaduais e regulamentos internos.","Casos dependem de interpretação jurídica.","https://sei.ba.gov.br/...",1
"Benefícios e Direitos","Benefícios","Pecúnia (Indenização de Férias)","", "GGP","SUREF","Indenização de férias não fruídas em hipóteses legais (ex.: ato aposentatório).","Servidores aptos conforme ato e norma.","RDV; Cópias funcionais; Ato concessório/publicação.","Abrir processo no SEI; análise SUREF; implantação.","Após deferimento e registro.","Leis estaduais; atos normativos PGDP.","Aplica-se em situações específicas.","https://sei.ba.gov.br/...",1
"Benefícios e Direitos","Benefícios","Certidões Funcionais","", "GGP","SUREF","Emissão de certidões (tempo de serviço, vida funcional etc.).","Servidores em geral.","Requerimento; Documentos pessoais.","Abrir processo no SEI; análise SUREF; emissão.","Conforme fila/complexidade.","Normas internas PGDP.","Usadas para averbação/benefícios.","https://sei.ba.gov.br/...",1
"Benefícios e Direitos","Benefícios","Declarações Funcionais","", "GGP","SUREF","Emissão de declarações funcionais diversas.","Servidores em geral.","Requerimento; Documentos pessoais.","Abrir processo no SEI; análise SUREF; emissão.","Conforme demanda.","Normas internas PGDP.","—","https://sei.ba.gov.br/...",1
"Benefícios e Direitos","Benefícios","Férias (Registro/Alteração)","", "GGP","SUREF","Registro, alteração e controle de férias do servidor.","Servidores em geral, conforme lotação.","Formulário/solicitação; Cronograma setorial.","Abrir processo no SEI; validação setorial; registro em sistema.","Conforme calendário/análise.","Leis estaduais; regulamentos internos.","Operacionalizado pelo setor de registros.","https://sei.ba.gov.br/...",1
"Licenças e Afastamentos","Licenças","Licença Maternidade","", "GGP","SUASE","Afastamento remunerado à gestante.","Servidoras (efetivas, REDA e CC).","RDV; Certidão de nascimento; Atestado médico (quando necessário).","Protocolar via SEI e encaminhar PGDP/SUASE.","180 dias (efetivas/CC); 120 dias (REDA), salvo regramento específico.","CF/88, art. 7º, XVIII; Lei 6.677/94, arts. 154–158.","Pode haver prorrogação conforme normativos.","https://sei.ba.gov.br/...",1
